256	0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0
256	1	1-1-1-0-0-1-1-1-1-1-1-1	1-0-0-0-0-1-1-2-0-0-1-0	7-2-1-1-0-0-1-1-1-0-0-1	2-2-2-1-1-1-0-1-0-0-0-9	0-1-1-0-7-0-2-1-0-1-0-1	1-2-1-0-1-1-0-1-0-0-0-2	0-0-0-9-2-0-0-2-0-1-1-2	1-0-1-1-0-2-0-1-1-1-2-2	2-7-2-0-0-0-2-1-0-1-1-0	2-1-1-1-0-0-0-0-2-7-2-1	2-1-1-1-0-1-2-1-0-1-1-1	0-1-1-1-1-1-1-1-0-1-0-0
256	2	2-2-2-2-2-2-2-2-2-2-2-2	2-0-0-2-1-0-1-2-2-1-2-2	1-1-3-3-3-3-2-3-2-3-2-2	3-1-3-3-3-3-0-5-3-0-3-5	2-1-3-4-1-2-3-3-2-2-3-3	3-5-2-2-2-1-3-2-0-0-10-1	2-2-0-1-1-0-2-1-0-2-3-1	0-2-3-2-2-1-0-3-2-1-3-1	1-1-1-2-3-2-1-1-2-2-2-2	3-2-1-1-3-3-2-3-1-1-1-2	1-2-3-0-3-2-1-1-2-2-2-2	0-2-2-1-2-0-2-0-0-1-0-2
256	3	3-3-2-3-3-3-3-3-3-3-3-3	4-3-0-2-3-4-4-3-3-4-2-3	1-4-4-2-2-4-4-2-4-4-3-2	2-4-2-2-2-2-0-2-2-3-2-2	2-1-2-2-4-2-4-2-4-3-2-2	2-2-5-7-3-1-4-2-3-3-7-3	2-3-0-3-4-0-4-3-3-3-2-7	3-2-2-4-2-3-0-2-7-3-2-3	3-1-3-3-5-5-3-1-8-2-2-8	2-3-1-0-2-4-2-3-1-1-2-3	4-7-2-0-2-3-1-3-4-4-2-3	5-3-3-3-3-3-3-3-4-3-0-0
256	4	4-4-4-4-4-4-4-4-4-4-4-4	3-5-4-2-4-4-3-3-3-3-2-3	1-4-3-3-2-3-5-3-5-3-5-5	3-3-5-2-2-2-0-2-5-4-3-2	2-4-2-2-3-5-3-5-3-4-2-2	2-2-3-3-4-1-3-5-3-4-0-4	2-5-4-1-3-4-3-5-3-4-2-3	4-10-5-5-4-5-5-3-3-5-1-3	4-1-3-3-4-5-5-5-9-4-2-5	5-3-4-4-5-3-2-5-5-1-5-5	3-3-5-0-8-5-5-4-3-3-3-6	6-3-1-3-3-3-5-4-4-4-6-4
256	5	5-7-5-4-5-6-5-5-5-7-5-5	4-6-4-2-3-6-3-6-5-6-4-6	1-5-3-3-2-3-4-5-4-3-6-4	2-6-6-6-2-2-5-2-5-6-6-2	2-6-2-2-3-4-6-5-6-3-2-2	2-2-3-3-5-1-6-4-5-5-6-3	2-6-7-1-3-5-5-4-8-5-2-6	5-4-4-4-4-4-7-3-3-6-1-3	3-1-3-3-3-3-4-4-7-6-5-4	4-2-5-6-4-6-2-4-4-1-4-4	4-3-4-7-4-4-4-3-3-3-6-3	3-3-2-1-3-5-4-4-4-4-5-6
256	6	5-5-5-6-6-5-4-6-6-5-5-5	5-5-5-2-8-5-6-5-8-5-8-5	1-6-7-7-6-7-7-4-7-6-5-6	7-6-7-7-6-9-6-2-7-5-5-2	2-5-7-9-6-4-5-7-5-9-7-9	10-9-7-3-7-6-5-7-5-4-9-6	9-5-4-6-3-5-3-7-3-5-7-5	4-7-6-6-10-6-5-10-3-5-6-3	3-1-3-5-10-7-6-6-7-5-6-6	6-6-6-5-6-5-7-5-1-1-5-6	6-3-5-5-5-5-1-4-3-6-7-4	5-4-2-5-3-4-10-4-4-5-4-5
256	7	7-5-7-6-6-4-6-8-4-5-8-9	5-5-5-8-6-4-8-8-6-5-8-8	9-7-9-8-8-8-8-9-8-7-8-8	8-7-6-6-7-8-6-2-6-5-10-7	2-9-6-8-8-8-8-8-5-6-6-6	8-10-6-3-6-9-8-6-5-3-3-9	8-8-5-1-8-7-5-8-3-4-6-3	3-7-10-8-7-8-5-6-9-9-6-3	3-1-8-8-10-6-1-1-6-5-10-4	6-3-6-8-8-7-6-0-8-1-8-10	7-3-5-5-4-9-1-3-3-7-6-3	5-8-8-3-3-0-7-4-0-7-0-10
256	8	8-8-8-8-8-8-8-8-8-8-7-9	9-5-9-7-9-9-7-7-6-5-7-7	7-7-7-7-7-10-7-8-7-7-9-9	7-8-7-8-7-7-6-2-9-8-9-1	2-7-6-7-7-10-7-7-8-8-6-6	7-7-9-7-8-7-7-8-10-8-8-7	7-10-10-1-7-0-10-10-8-9-7-7	5-7-9-9-7-7-5-6-7-7-1-9	7-1-9-7-8-10-1-7-9-8-9-7	7-7-8-7-7-7-6-13-7-1-7-7	7-9-8-5-10-5-1-9-3-7-6-9	5-7-7-3-9-9-7-9-8-10-8-8
256	9	9-9-8-9-9-8-8-9-8-9-9-8	8-10-8-7-8-8-7-8-6-5-7-7	7-9-7-7-7-8-10-7-7-7-10-8	7-10-10-10-7-7-10-2-10-10-8-1	2-7-6-10-7-8-10-8-10-6-6-6	7-7-8-7-9-7-10-8-8-9-6-7	6-10-5-1-7-9-13-10-5-8-6-7	5-7-8-8-7-7-5-6-7-10-6-9	9-1-10-7-8-6-7-14-4-8-8-10	6-6-11-10-7-11-6-10-8-1-7-7	9-9-9-8-8-11-1-8-3-7-10-8	9-10-7-1-8-9-7-8-10-9-8-10
256	10	9-11-9-9-9-8-9-9-9-9-13-9	11-9-9-7-8-7-11-7-11-5-11-7	13-11-11-7-7-8-9-8-10-7-9-10	11-11-10-9-7-11-9-13-9-9-9-13	2-10-7-9-10-8-9-6-9-6-6-6	2-7-6-3-10-12-9-6-8-9-2-7	2-9-8-10-8-10-8-8-5-8-10-7	5-4-7-7-7-10-5-6-14-9-6-10	10-1-14-7-7-6-10-11-5-6-7-9	6-3-10-9-7-7-6-9-10-10-10-7	10-3-5-5-8-10-10-10-10-6-6-10	9-9-10-10-10-10-6-10-9-8-0-9
256	11	12-12-12-12-12-14-12-13-12-12-13-14	12-12-12-12-12-12-10-12-12-12-12-12	11-10-12-12-12-12-12-12-12-12-12-11	12-10-13-12-12-10-12-12-13-12-12-10	14-10-12-13-13-11-11-11-12-11-13-12	11-10-13-11-12-12-12-13-13-11-12-11	12-13-11-10-11-11-13-11-8-12-12-13	11-13-13-12-12-10-11-12-7-13-11-11	11-12-11-7-12-13-10-10-13-14-7-12	11-11-13-12-12-12-6-14-10-10-10-12	12-13-14-5-14-9-10-11-10-11-13-10	13-14-11-10-12-13-13-14-9-11-12-11
256	12	11-11-11-11-11-11-11-11-11-11-11-11	11-11-11-13-11-11-13-13-11-11-11-14	12-10-13-11-11-11-11-11-11-11-13-12	11-13-11-11-13-13-11-11-11-11-11-10	11-10-10-9-13-11-13-13-11-13-11-13	13-11-11-11-11-11-11-11-13-9-11-11	11-11-11-10-12-12-11-11-11-13-11-12	11-12-11-11-13-12-11-11-3-11-11-11	11-11-11-13-14-11-10-10-11-11-14-11	13-13-11-11-13-13-13-12-10-10-13-11	11-11-11-5-13-13-12-13-13-14-11-13	14-9-12-10-13-11-11-13-13-13-11-11
256	13	11-11-11-11-11-11-11-11-11-11-11-14	12-11-11-12-11-11-12-12-11-11-12-14	12-14-12-11-12-11-12-14-11-11-12-14	11-12-11-12-12-12-12-10-11-11-13-10	11-13-12-9-12-11-12-12-11-12-11-12	12-11-11-11-10-14-11-11-13-9-13-13	11-11-11-10-13-13-11-14-11-12-13-12	11-12-11-12-12-13-11-11-7-11-12-13	13-13-11-12-12-11-10-10-11-11-12-11	12-11-11-10-12-12-12-11-10-10-12-7	13-11-11-5-12-13-13-12-12-12-11-12	11-7-13-10-12-11-11-12-12-12-11-11
256	14	14-14-12-12-14-11-11-12-11-11-14-11	12-11-11-13-11-11-12-12-11-14-12-12	13-13-14-12-14-11-14-13-11-14-12-13	14-14-12-14-14-14-11-14-11-14-14-10	11-13-14-14-14-14-13-14-11-14-11-12	14-14-14-11-14-13-11-14-14-14-14-12	11-14-14-14-11-14-11-13-14-12-11-12	14-14-6-14-14-13-14-11-10-11-11-13	12-14-10-14-12-14-14-11-14-11-12-11	6-11-14-14-14-14-14-11-10-14-14-14	13-11-11-5-11-13-13-12-14-12-11-14	12-12-14-10-12-14-14-12-12-14-14-14
257	0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0
257	1	1-1-1-1-1-1-1-1-1-1-1-1	2-1-1-2-2-1-2-1-1-1-2-1	1-2-0-1-1-2-1-2-2-1-1-1	2-2-2-2-0-0-2-1-1-2-1-0	9-0-1-8-1-1-2-1-2-1-2-0	2-2-2-1-1-0-2-3-1-1-1-2	1-1-1-1-2-1-2-2-1-1-1-2	2-1-1-1-1-2-1-1-1-1-0-2	1-4-2-1-2-3-1-0-1-1-1-3	2-1-1-2-2-1-1-1-1-1-0-1	1-3-2-2-2-2-1-1-1-1-3-1	2-1-1-2-2-2-1-4-2-1-2-1
257	2	1-1-1-1-1-1-1-1-1-1-1-3	1-1-1-4-1-1-1-1-1-1-3-1	2-2-3-4-4-1-3-3-1-3-3-3	3-1-1-3-4-3-1-3-1-1-3-0	4-0-2-2-0-2-3-2-1-1-4-3	1-3-3-1-1-5-3-1-1-1-3-1	2-2-1-1-1-1-1-3-1-1-3-4	1-2-3-3-2-1-1-3-2-8-3-1	1-1-1-2-3-1-3-3-1-2-3-1	1-5-1-1-5-3-5-3-4-1-0-3	3-1-1-1-1-6-0-1-0-1-1-1	1-2-5-1-1-1-8-1-3-1-1-1
257	3	1-1-2-2-2-1-1-2-2-1-1-2	1-1-1-2-1-1-2-4-3-4-2-4	0-4-2-2-2-4-2-2-1-4-2-2	2-4-4-2-2-2-1-2-2-3-4-2	2-3-2-2-4-3-4-4-3-3-2-2	4-5-5-4-3-6-4-1-3-3-11-3	2-3-1-3-4-3-3-4-3-1-2-3	3-2-2-4-3-1-1-5-4-4-2-1	3-6-3-4-3-1-3-4-1-1-2-1	3-3-3-1-2-2-3-2-4-1-4-2	3-6-1-1-3-3-0-3-3-4-1-3	3-3-2-3-3-1-1-1-2-3-2-1
257	4	4-1-5-4-2-4-4-4-4-4-4-4	1-5-4-2-1-1-2-3-3-3-2-3	2-4-2-2-2-3-5-5-2-3-5-5	3-3-5-3-2-2-3-2-5-4-3-0	2-0-2-2-3-5-3-3-3-3-2-2	3-3-3-3-3-3-3-4-3-4-1-4	3-2-4-3-3-3-4-3-4-5-2-3	4-2-3-5-4-1-4-3-3-4-9-1	3-1-5-3-4-1-3-5-5-2-6-1	3-3-4-5-6-2-2-4-5-1-3-3	5-1-1-4-1-1-0-3-3-3-5-3	1-3-2-5-1-1-3-1-4-9-1-4
257	5	5-5-5-5-5-6-5-5-5-4-6-6	6-6-7-2-7-5-2-6-1-3-2-6	2-5-2-2-6-5-6-5-6-6-6-4	3-6-4-2-2-3-6-2-6-6-6-0	2-0-2-6-3-4-6-5-6-3-1-2	3-3-3-0-5-2-6-1-3-5-6-3	3-2-5-3-3-3-6-6-1-4-2-3	1-4-4-4-2-1-5-3-3-5-3-1	3-3-4-3-8-1-3-4-4-5-4-6	4-3-7-4-2-5-9-5-5-1-3-2	4-1-5-6-6-1-0-6-3-3-4-4	7-2-2-4-12-1-2-5-7-9-6-1
257	6	7-6-5-5-5-5-6-1-2-7-5-5	5-5-4-7-1-1-8-5-7-3-7-5	6-7-7-7-7-7-7-7-8-5-5-7	7-7-6-9-8-7-5-2-5-5-5-7	7-6-8-7-3-4-7-7-5-8-9-7	7-8-3-6-6-8-7-6-3-5-7-8	8-2-5-7-3-8-5-5-1-6-7-6	3-7-4-7-3-1-5-7-3-6-6-1	7-3-5-3-6-6-8-7-6-5-7-5	6-8-6-5-7-5-6-5-6-1-8-2	5-3-6-4-5-2-8-5-7-6-6-3	5-6-6-7-8-8-2-6-2-7-5-6
257	7	7-8-8-7-8-7-7-8-7-6-9-7	8-8-5-6-5-7-6-8-6-7-6-6	12-6-6-6-6-9-6-6-6-7-8-6	6-8-6-6-6-6-7-2-7-5-8-6	6-0-6-6-6-9-6-6-7-6-6-6	6-6-6-7-7-6-6-7-7-7-6-6	6-2-9-6-9-7-6-8-7-7-6-6	7-6-8-8-7-1-7-8-3-7-6-1	6-7-8-8-4-6-6-6-8-5-8-7	8-6-7-7-6-5-6-5-6-1-6-7	7-1-6-7-9-6-8-3-6-3-8-3	5-6-6-6-6-6-2-6-7-6-5-8
257	8	8-7-7-7-7-8-8-7-7-8-9-7	7-7-9-6-9-7-9-7-6-8-6-9	12-8-6-6-6-7-7-9-9-9-9-7	6-7-9-6-6-6-9-2-9-8-9-6	6-0-6-9-10-7-9-7-9-6-6-6	6-6-3-6-9-6-9-6-8-5-8-6	6-9-7-6-9-6-9-7-8-8-6-5	1-6-7-7-7-1-7-8-3-9-6-1	6-1-7-7-5-6-6-7-9-7-7-9	7-6-7-9-9-8-6-9-8-1-6-7	6-1-12-11-9-10-6-5-6-6-7-3	5-6-2-6-6-6-2-6-9-1-5-7
257	9	8-8-7-9-9-9-8-8-9-9-8-9	8-7-8-9-9-7-10-8-9-8-6-8	9-9-10-6-9-10-6-8-8-8-8-9	9-8-8-6-10-9-8-2-8-8-8-9	1-12-9-10-11-7-8-6-8-9-6-9	9-9-3-6-9-9-8-9-8-5-5-10	12-8-7-9-8-9-8-8-3-7-9-9	1-7-4-9-3-9-7-9-9-9-9-1	3-3-9-3-11-1-9-9-8-1-10-8	9-3-9-11-8-5-6-8-9-9-9-2	9-1-8-8-8-12-9-9-9-9-1-3	9-9-9-9-6-1-9-9-8-4-7-8
257	10	11-11-11-11-11-12-11-12-12-12-11-12	11-12-11-11-11-11-11-12-11-11-11-12	10-9-11-11-10-11-10-11-11-11-10-10	11-10-11-11-10-10-11-10-11-9-11-9	11-10-9-9-11-10-10-10-11-11-11-10	10-9-11-11-7-9-9-11-8-10-5-9	10-11-10-10-11-10-10-11-11-10-12-10	10-10-10-9-10-11-7-11-3-11-11-10	10-11-11-10-10-11-9-11-11-12-9-11	10-10-11-11-11-11-10-10-9-11-9-11	12-11-11-8-11-11-11-10-9-10-11-3	10-10-10-9-11-11-9-11-11-11-5-12
257	11	10-10-10-10-12-10-10-12-10-10-10-10	10-12-10-12-10-10-12-10-10-10-12-12	10-11-10-10-10-10-12-10-10-10-12-11	10-10-10-10-11-11-10-10-10-10-11-9	10-9-9-11-10-11-12-11-10-10-10-11	10-9-12-10-8-10-11-10-8-5-3-12	9-11-10-9-10-9-8-10-10-10-11-11	10-11-10-11-11-10-7-10-3-10-10-10	10-10-10-11-12-10-9-9-10-10-11-12	10-11-10-9-11-12-11-8-9-10-9-11	12-10-8-8-10-10-10-10-9-11-10-3	10-11-10-9-10-10-11-10-10-10-5-10
257	12	12-12-11-10-12-10-10-12-10-10-12-12	10-10-12-11-10-10-11-10-11-12-11-11	10-11-10-10-12-11-11-10-10-12-11-12	11-12-12-11-12-12-10-12-12-12-12-9	10-9-12-12-10-12-11-11-10-12-10-6	12-12-11-12-12-10-12-12-12-12-12-12	9-12-12-12-10-12-12-10-12-12-10-11	12-11-11-10-12-10-12-10-9-12-10-12	3-12-12-12-11-12-12-10-12-10-11-11	9-12-12-12-12-11-12-8-9-12-12-12	10-10-8-8-10-9-10-10-12-12-10-12	10-11-12-9-6-12-12-10-12-12-5-10
258	0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0
258	1	1-0-1-1-1-0-1-1-1-1-1-1	1-0-0-1-0-1-2-2-1-0-1-0	2-1-2-1-1-0-2-2-1-0-0-1	2-2-2-1-0-1-0-1-1-0-0-5	0-8-1-0-2-0-2-1-0-5-0-1	1-1-0-1-1-1-0-1-0-0-0-1	0-0-0-6-3-1-0-2-0-1-1-2	1-0-2-1-0-1-0-0-1-1-2-1	2-2-1-0-0-1-1-1-0-1-1-0	1-1-1-1-4-1-0-0-1-2-1-1	2-0-0-0-1-1-1-1-8-1-1-1	1-1-1-1-1-1-1-1-1-1-0-0
258	2	2-2-3-2-2-2-2-2-2-2-2-3	2-0-0-2-0-2-1-3-1-2-3-3	4-3-1-3-3-2-3-3-2-3-3-3	3-1-1-3-3-2-0-5-3-0-3-1	3-1-3-4-1-2-1-2-1-0-3-5	3-3-3-2-2-5-2-3-2-2-0-5	2-2-2-1-2-1-2-3-0-2-3-2	2-2-3-2-2-1-0-3-2-2-1-1	1-1-1-2-3-0-1-2-2-3-3-2	2-2-0-1-3-3-2-2-7-1-1-3	1-2-3-0-4-2-1-1-1-3-2-2	0-2-1-1-5-0-2-1-3-3-0-0
258	3	3-3-2-3-3-3-3-3-3-3-3-3	4-3-0-2-3-4-1-6-3-3-2-2	1-2-2-2-2-6-2-4-2-6-4-2	2-4-4-2-2-2-1-2-3-3-5-1	2-3-2-2-4-2-4-4-3-3-5-2	2-5-5-6-3-2-4-5-3-3-10-3	2-2-0-3-4-1-4-3-3-6-2-6	3-2-2-4-2-3-3-2-10-1-3-3	3-1-3-3-2-5-3-4-0-2-2-4	4-3-1-4-2-2-3-3-1-4-3-2	3-3-3-0-8-3-1-3-3-4-3-3	1-3-1-1-3-3-2-3-2-2-0-0
258	4	4-4-4-4-4-4-4-4-4-4-4-4	3-4-5-2-5-5-1-5-3-3-2-3	2-3-3-2-2-7-5-3-5-3-5-5	3-3-5-3-2-3-5-2-5-6-3-1	2-1-2-2-3-5-3-3-3-3-3-2	3-3-3-3-3-2-3-4-3-4-0-4	2-2-6-1-3-4-5-5-4-4-4-3	4-2-3-3-2-4-4-3-3-4-3-3	4-4-3-3-4-4-4-3-4-8-2-5	5-3-4-5-2-5-5-6-2-3-1-2	3-3-4-0-5-3-1-6-3-3-5-3	6-3-1-1-3-0-2-3-0-5-5-5
258	5	5-5-5-5-6-5-5-5-5-5-5-5	5-6-7-2-4-4-1-5-3-3-3-7	2-5-3-2-2-3-4-8-4-3-6-5	3-3-6-3-2-3-6-2-6-5-3-1	2-1-1-6-3-4-6-5-6-3-3-2	2-3-3-3-5-2-6-3-5-5-7-2	2-2-5-1-3-4-6-6-6-5-2-3	4-2-4-4-2-4-5-5-3-5-3-5	4-1-3-3-6-3-1-4-5-6-5-4	4-5-5-4-2-4-4-5-2-3-9-4	3-3-6-5-4-5-1-6-1-3-4-3	4-5-1-1-2-10-2-5-6-6-7-6
258	6	5-6-4-5-5-5-6-8-6-5-4-8	7-5-5-7-5-5-7-8-7-3-8-5	7-7-8-10-7-3-7-5-8-7-5-7	8-3-5-8-7-8-5-10-7-4-3-1	8-1-1-7-3-4-7-7-5-6-16-7	8-3-7-3-6-7-5-6-5-3-3-9	2-2-5-1-7-10-5-5-5-3-7-7	10-6-7-7-7-6-5-15-3-6-6-5	3-1-3-3-5-8-1-7-5-6-2-12	7-7-6-5-7-5-7-4-2-7-7-15	3-3-5-5-8-2-1-4-1-6-4-3	4-5-6-1-3-5-2-5-5-5-5-5
258	7	7-7-7-7-7-7-7-7-7-7-9-6	6-10-5-6-10-7-6-8-6-7-6-8	6-6-6-6-6-9-8-5-8-6-8-6	6-8-8-6-6-6-8-6-6-5-8-1	7-1-1-6-3-9-6-6-6-7-6-6	6-12-8-4-6-6-8-8-7-7-5-7	2-10-15-1-8-7-9-8-5-3-9-6	7-6-6-8-8-7-5-6-6-15-6-7	11-8-3-8-7-7-1-6-9-5-2-15	6-6-7-8-6-8-6-15-2-6-6-6	7-6-5-9-6-8-8-9-1-6-5-3	10-3-6-1-6-15-2-16-12-5-5-16
258	8	8-8-8-8-7-9-7-8-10-8-9-9	7-10-7-6-5-7-7-6-8-7-6-7	6-8-6-6-6-6-7-5-7-10-9-6	6-7-9-6-6-6-7-6-9-9-7-1	6-1-1-6-3-7-9-7-9-6-3-6	6-9-7-8-10-2-9-7-8-8-6-7	2-9-8-1-7-7-8-7-14-9-1-9	7-6-6-7-7-9-10-6-3-5-7-8	7-7-7-7-7-8-7-7-8-7-2-16	7-6-8-7-8-10-9-9-2-8-1-8	7-8-8-9-6-7-7-7-1-6-7-3	4-2-6-1-1-5-6-7-15-7-5-7
258	9	11-8-10-8-9-8-7-7-8-10-8-8	8-7-5-6-7-8-10-10-8-10-6-11	9-10-11-6-6-10-10-9-12-6-8-9	10-9-8-6-6-9-8-6-8-8-8-9	6-10-9-9-10-7-10-10-8-9-9-9	11-11-7-9-9-16-8-7-5-8-6-6	3-8-5-11-9-1-8-10-3-8-11-8	6-6-6-7-7-10-8-11-3-9-9-10	10-10-10-11-2-11-9-10-7-9-9-6	10-9-9-13-10-5-8-8-10-10-10-6	10-9-10-7-8-9-10-7-10-9-10-3	9-3-10-9-9-9-9-9-8-9-5-7
258	10	10-10-10-13-7-8-10-10-10-11-10-10	8-7-7-10-7-7-9-11-8-9-11-11	11-9-9-11-11-11-9-11-12-11-11-11	9-9-9-11-11-11-8-6-8-8-15-1	15-9-14-9-9-10-11-11-7-10-12-10	15-9-11-10-9-9-11-10-8-3-3-11	11-7-14-1-9-6-6-9-5-6-12-9	3-10-9-11-11-9-8-9-3-10-9-9	9-9-11-11-15-9-9-9-8-9-12-6	11-11-8-11-9-15-11-8-9-9-9-12	9-10-9-7-8-9-9-10-9-10-11-3	9-11-9-10-10-5-10-7-8-9-11-7
258	11	11-11-10-11-12-12-12-11-11-10-14-14	8-12-12-10-7-15-9-10-8-12-10-12	10-10-9-10-10-10-12-10-10-10-12-10	10-10-11-10-10-10-8-6-10-11-10-1	10-9-9-8-9-12-10-10-12-11-9-6	10-9-10-11-11-9-10-7-11-11-12-10	10-12-14-12-10-11-8-10-5-11-9-16	13-12-6-10-10-9-14-9-3-10-9-9	7-9-10-10-11-9-9-9-11-12-10-13	10-10-11-10-10-10-10-8-9-9-9-10	9-10-8-8-12-13-9-11-9-10-10-11	9-10-9-10-11-8-10-13-14-11-12-8
258	12	11-12-11-11-12-11-11-12-11-12-11-10	8-11-11-10-7-11-13-13-14-11-10-11	13-13-13-14-10-10-11-13-13-10-11-11	13-13-9-13-10-13-8-6-13-14-10-9	10-14-15-14-14-11-13-13-11-13-15-13	10-13-14-10-9-9-13-14-11-7-11-13	10-11-14-11-11-11-5-13-14-16-10-12	3-11-6-13-10-9-8-14-14-9-10-9	9-9-16-13-10-13-9-9-13-11-10-6	13-15-12-13-10-10-13-8-9-9-9-10	9-10-8-7-11-9-9-11-10-12-12-12	9-10-9-12-9-7-10-7-8-11-11-7
258	13	13-14-14-10-12-13-13-13-11-14-13-13	16-11-15-10-7-11-12-12-12-15-10-13	12-12-12-12-10-10-12-12-12-10-14-13	12-12-12-12-10-12-15-6-12-15-14-1	10-1-12-12-9-15-12-12-15-12-12-12	12-12-12-13-11-9-15-12-13-13-5-12	10-10-13-1-15-13-15-12-5-11-10-15	11-10-9-12-10-9-15-9-3-11-12-9	9-9-9-12-13-12-9-9-12-13-10-12	10-10-13-16-14-8-12-13-9-9-13-10	13-13-15-15-11-14-9-9-10-12-12-12	13-13-12-10-10-5-10-11-9-15-15-8
258	14	13-13-13-14-14-11-13-13-16-10-11-13	16-13-13-10-15-11-12-15-15-14-16-15	15-14-12-12-14-9-15-12-15-10-13-14	12-15-15-12-10-12-14-12-12-12-10-14	10-16-14-12-12-13-15-12-13-15-12-12	14-12-12-15-11-9-13-12-11-3-14-15	14-8-11-14-13-14-13-13-12-15-14-15	14-11-12-10-10-14-11-12-12-9-14-9	14-9-10-12-11-10-14-9-14-11-10-6	14-10-14-15-10-10-15-8-9-9-14-16	14-10-13-8-14-13-9-14-15-12-14-12	14-13-14-14-14-7-10-14-7-11-11-7
258	15	14-15-16-16-16-15-16-16-15-10-13-16	13-13-13-10-14-11-15-14-14-14-14-14	14-15-16-16-10-9-14-15-14-13-14-15	16-14-14-12-10-15-15-6-12-13-10-14	10-14-12-12-9-13-14-15-13-14-12-12	10-12-12-14-8-9-13-14-13-15-5-14	16-8-7-15-13-15-13-13-3-15-14-14	15-11-6-10-10-15-13-12-15-9-10-9	15-9-14-12-10-7-15-9-7-11-10-7	16-12-15-14-10-10-14-7-9-9-14-6	14-10-13-7-14-9-9-15-14-12-12-12	15-15-9-15-14-7-10-7-8-13-15-7
258	16	16-16-16-16-16-16-16-16-16-16-16-16	13-12-16-15-16-16-12-14-14-16-14-14	15-15-15-15-16-16-16-16-14-16-13-16	15-16-15-16-16-16-12-16-16-16-16-14	10-14-16-16-16-16-15-16-13-16-6-6	16-16-16-16-16-9-16-16-16-16-16-14	15-16-16-16-13-16-8-12-16-15-11-11	16-16-10-16-16-9-16-6-15-15-12-16	15-16-16-16-10-16-16-16-16-11-10-8	15-16-16-13-16-10-16-15-16-16-16-16	13-16-8-16-16-9-9-16-16-16-16-16	14-16-16-15-11-16-16-7-16-16-16-7
259	0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0
259	1	1-1-1-1-1-1-0-1-1-1-1-0	0-0-0-0-0-1-2-2-0-0-0-2	12-0-2-0-0-0-0-0-0-0-0-0	2-2-2-0-1-2-0-1-0-0-0-4	0-7-2-0-2-0-2-0-0-0-0-0	0-1-0-0-0-2-1-0-0-0-0-2	1-0-0-1-0-1-0-0-1-0-0-0	1-0-0-1-0-2-0-0-1-1-0-0	1-0-2-1-0-0-1-0-0-1-1-0	1-1-1-1-0-1-0-0-1-2-1-0	0-1-0-0-1-1-1-1-1-1-1-1	1-1-1-1-1-1-1-0-0-1-0-0
